session_id,report_id,claim_id,citance_id,source,kept,reference_removed,complete,reference_key,verdict,verdict_confidence,claim_type,is_ambiguous,is_overstatement,n_evidence,citance_text,attribution_correct,corrected_claim,evidence_sentences
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,rajpurkar2016squad0,c_1fl16p8,ai,True,False,True,rajpurkar2016squad,Supported,high,other,False,False,2,The field of question answering has been dominated by supervised methods for competitive tasks such as the Stanford question answering dataset (SQuAD).,True,,"To address the need for a large and high-quality reading comprehension dataset, we present the Stan- ford Question Answering Dataset v1.0 (SQuAD), freely available at https://stanford-qa.com, consisting of questions posed by crowdworkers on a set of Wikipedia articles, where the answer to every question is a segment of text, or span, from the corresponding reading passage. ||| We present the Stanford Question Answering Dataset (SQuAD), a new reading comprehension dataset consisting of 100,000+ questions posed by crowdworkers on a set of Wikipedia articles, where the answer to each question is a segment of text from the corresponding reading passage. We analyze the dataset to understand the types of reasoning required to answer the questions, leaning heavily on dependency and constituency trees. We build a strong logistic regression model, which achieves an F1 score of 51.0%, a significant improvement over a simple baseline (20%). However, human performance (86.8%) is much higher, indicating that the dataset presents a good challenge problem for future research. The dataset is freely available at https://stanford-qa.com."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,snli:emnlp20159,c_6bn99h,ai,True,False,True,snli:emnlp2015,Supported,medium,other,False,False,1,"paper, but USE is not a purely unsupervised model: ``We augment unsupervised learning with training on supervised data from the Stanford Natural Language Inference (SNLI) corpus''.",True,,"To address this, this paper introduces the Stanford Natural Language Inference (SNLI) corpus, a collection of sentence pairs labeled for entailment, contradiction, and semantic independence."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,sutskever-openai-video16,c_143vd55,ai,False,False,True,,,,,,,0,,,,
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,wieting2019training18,c_183bqr3,ai,True,False,True,wieting2019training,NEI,medium,background,True,,0,"This deserves further work, given the findings of.",True,,
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,yogatama2019learning1,c_3loac6,ai,True,False,True,yogatama2019learning,Supported,medium,causal,True,False,3,"However, as discussed in, some of these datasets are becoming over-optimised for, making the architectures less generally applicable.",True,,"This state of affairs promotes development of models that only work well for a specific purpose, overestimates our success at having solved the general task, fails to reward sample efficient generalization that requires the ability to discover and make use of rich linguistic structures, and ultimately limits progress. ||| Our results indicate that models that work well on SQuAD still require training examples from other datasets before it can serve as a general-purpose question answering model. ||| Moreover, we find that far from solving general tasks (e.g., document question answering), our models are overfitting to the quirks of particular datasets (e.g., SQuAD)."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,2d11,c_1sklwko,ai,True,False,True,2d,Supported,high,other,False,False,1,"We can evaluate SWEs' understanding of their artifacts using other assessment techniques, including other parsons puzzles variations (Adaptive~, Faded~, and Two-Dimensional~) and fault injection as discussed earlier, but they all rely on us having located segments of the artifacts against which to evaluate the SWEs' understanding, as we cannot expect them to reconstruct entire artifacts.",True,,We introduce a novel family of Parson’s puzzles where the lines of code need to be sorted in two dimensions.
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,Heinonen234,c_36r0sh,ai,True,False,True,Heinonen23,NEI,low,other,False,,0,"It also differs from evaluating the individual without their artifacts, which measures their understanding of programming concepts and programming in general, but not their understanding of the program itself.",True,,
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,adaptive12,c_96kxhq,ai,True,False,True,adaptive,Supported,high,background,False,False,1,Not all code blocks need to be used in the solution; some may be distractors.,True,,"Problems can have additional code blocks, called distractors, that are not needed in a correct solution as shown in Figure 2."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,adaptive9,c_1sklwko,ai,True,False,True,adaptive,Supported,high,other,False,False,1,"We can evaluate SWEs' understanding of their artifacts using other assessment techniques, including other parsons puzzles variations (Adaptive~, Faded~, and Two-Dimensional~) and fault injection as discussed earlier, but they all rely on us having located segments of the artifacts against which to evaluate the SWEs' understanding, as we cannot expect them to reconstruct entire artifacts.",True,,This research used two types of adaptation for Parsons problems [15].
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,anthropic0,c_mx48k,ai,True,False,True,anthropic,Supported,high,background,False,False,2,"It is the core premise of this paper that SWEs will still need to be able to understand and fix code themselves, especially their own code, such as students meeting learning requirements or demonstrating intellectual ownership, professionals contributing to critical software systems where AI cannot be responsible for their failures, and novice workers forming skills and joining organizations' talent pipelines.",True,,"While studies find that junior or less experienced developers experience greater productivity uplift from using AI, these very same workers should be quickly developing new skills in the workplace. ||| Research Questions Based on this background, we focus on on-the-job learning: settings where workers must acquire new skills to complete tasks."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,bebugging5,c_t144f,ai,True,False,True,bebugging,NEI,,background,False,,0,"Although the problem of needing to evaluate SWEs' understanding of their own code is exacerbated only recently, techniques from prior work can be applied such as ""bebugging"", which injects faults into programs in order to evaluate programmers' ability to find those faults.",,,
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,ericson178,c_1ep02bg,ai,True,False,True,ericson17,Supported,high,comparative,False,False,1,"A practical advantage of parsons puzzles is that they are much faster to solve than programming from scratch, not only because the SWE does not have to type the code out, but also because realistic code often utilizes libraries and frameworks for which the SWE cannot be reasonably expected to memorize all syntax.",True,,We found that solving two-dimensional Parsons problems with distractors took significantly less time than fixing code with errors or than writing the equivalent code.
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,faded10,c_1sklwko,ai,True,False,True,faded,Supported,high,other,False,False,1,"We can evaluate SWEs' understanding of their artifacts using other assessment techniques, including other parsons puzzles variations (Adaptive~, Faded~, and Two-Dimensional~) and fault injection as discussed earlier, but they all rely on us having located segments of the artifacts against which to evaluate the SWEs' understanding, as we cannot expect them to reconstruct entire artifacts.",True,,"In our formative study for the present work, a student described their strategy for solving Parsons Problems as “just kind of moving things around based on test cases, not really thinking about the logic.” In previous work [34], we found that solv­ ing a Parsons Problem did not transfer to being able to write code for the same question, and attempted to address this limitation by introducing Faded Parsons Problems."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,macneil20242,c_afvec4,ai,True,False,True,macneil2024,Supported,high,background,False,False,1,"Educators are having to reconsider grading strategies, when student-generated artifacts are inseparable from AI-generated artifacts.",True,,This research paper explores the challenges posed by Generative AI in the assessment domain and the persistent attempts to circumvent its impact.
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,messer243,c_j2ggqv,ai,True,False,True,messer24,Partially Supported,medium,comparative,False,False,1,"It differs from evaluating their artifacts as a proxy to evaluating the individual, which is undertaken by automated grading tools which cannot reliably discern between human- and AI-generated artifacts.",True,,"This rise in LLMs can affect automated assessment tools, especially with smaller, constrained assignments that are more susceptible to the code generation functionality of LLMs."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,patra216,c_pd6z0z,ai,True,False,True,patra21,Supported,high,background,False,False,3,Recent work also investigated techniques for introducing realistic bugs.,True,,"This paper presents SemSeed, a technique for automatically seeding bugs in a semantics-aware way. ||| This paper presents SemSeed, which addresses the need for large amounts of known, realistic bugs through a semantics-aware bug seeding technique. ||| The results show that SemSeed is effective at creating realistic bugs, that the seeded bugs complement bugs created with traditional mutation operators [43], and that our implementation can seed hundreds of thousands of bugs within an hour."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,russinovich1,c_mx48k,ai,True,False,True,russinovich,Supported,high,background,False,False,1,"It is the core premise of this paper that SWEs will still need to be able to understand and fix code themselves, especially their own code, such as students meeting learning requirements or demonstrating intellectual ownership, professionals contributing to critical software systems where AI cannot be responsible for their failures, and novice workers forming skills and joining organizations' talent pipelines.",True,,"ENER ATIVE AI HAS frac­ tured the economics of software engineering. Agentic coding assistants now give senior engineers an AI boost, multiplying their through­ put, while imposing an AI drag on early-in-career (EiC) developers who lack the judgment and context to steer, verify, and integrate AI output. The re­ sult is a new incentive structure: Hire seniors, automate juniors. But without EiC hiring, the profession’s talent pipe­ line collapses, and organizations face a future without the next generation of experienced engineers."
f21df9ba94974b7ab657f229ef157fc2,f7c16d6748f5474499aa37b36b3d31cf,syslit7,c_xnyatm,ai,True,False,True,syslit,Supported,high,background,False,False,1,Parsons puzzles are a type of coding exercise that have been used primarily in introductory programming courses.,True,,"These are discussed next. 5.1 Contextual Research Gaps A large proportion of the identified studies on Parsons problems focused on CS1- and CS2-level courses in tertiary education, covering elementary concepts such as loops, conditionals, variables, lists and arrays, and functions."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Clark2017SimpleAE27,c_9pwmvl,ai,True,False,True,Clark2017SimpleAE,Supported,high,other,False,False,2,"Additional models are currently under development and are regularly released, including semantic parsing~ and multi-paragraph reading comprehension~.",True,,"We consider the problem of adapting neural paragraph-level question answering models to the case where entire documents are given as input. Our proposed solution trains models to produce well calibrated confidence scores for their results on individual paragraphs. We sample multiple paragraphs from the documents during training, and use a shared normalization training objective that encourages the model to produce globally correct output. We combine this method with a stateof-the-art pipeline for training models on document QA data. Experiments demonstrate strong performance on several document QA datasets. Overall, we are able to achieve a score of 71.3 F1 on the web portion of Trivia QA, a large improvement from the 56.7 F1 of the previous best system. ||| We have shown that, when using a paragraph-level QA model across multiple paragraphs, our training method of sampling non-answer containing paragraphs while using a shared-norm objective function can be very beneficial."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Howard2018FinetunedLM0,c_1ow68b8,ai,True,False,True,Howard2018FinetunedLM,Supported,medium,background,False,False,3,"Neural network models are now the state-of-the-art for a wide range of tasks such as text classification~, machine translation~, semantic role labeling~, coreference resolution~, and semantic parsing~.",True,,"Contributions Our contributions are the following: 1) We propose Universal Language Model Fine-tuning (ULMFiT), a method that can be used to achieve CV-like transfer learning for any task for NLP. 2) We propose discriminative fine-tuning, slanted triangular learning rates, and gradual unfreezing, novel techniques to retain previous knowledge and avoid catastrophic forgetting during fine-tuning. 3) We significantly outperform the state-of-the-art on six representative text classification datasets, with an error reduction of 18-24% on the majority of datasets. 4) We show that our method enables extremely sample-efficient transfer learning and perform an extensive ablation analysis. 5) We make the pretrained models and our code available to enable wider adoption. 2 Related work Transfer learning in CV Features in deep neural networks in CV have been observed to transition from general to task-specific from the first to the last layer (Yosinski et al., 2014). ||| Our method significantly outperformed existing transfer learning techniques and the stateof-the-art on six representative text classification tasks. ||| We propose a new method, Universal Language Model Fine-tuning (ULMFiT) that addresses these issues and enables robust inductive transfer learning for any NLP task, akin to fine-tuning ImageNet models: The same 3-layer LSTM architecture— with the same hyperparameters and no additions other than tuned dropout hyperparameters— outperforms highly engineered models and transarXiv:1801.06146v5 [cs.CL] 23 May 2018 fer learning approaches on six widely studied text classification tasks."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Krishnamurthy2017NeuralSP26,c_9pwmvl,ai,True,False,True,Krishnamurthy2017NeuralSP,Supported,high,other,False,False,1,"Additional models are currently under development and are regularly released, including semantic parsing~ and multi-paragraph reading comprehension~.",True,,"We present a new semantic parsing model for answering compositional questions on semi-structured Wikipedia tables. Our parser is an encoder-decoder neural network with two key technical innovations: (1) a grammar for the decoder that only generates well-typed logical forms; and (2) an entity embedding and linking module that identifies entity mentions while generalizing across tables. We also introduce a novel method for training our neural model with question-answer supervision. On the WIKITABLEQUESTIONS data set, our parser achieves a state-of-theart accuracy of 43.3% for a single model and 45.9% for a 5-model ensemble, improving on the best prior score of 38.7% set by a 15-model ensemble. These results suggest that type constraints and entity linking are valuable components to incorporate in neural semantic parsers."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Krishnamurthy2017NeuralSP5,c_1ow68b8,ai,True,False,True,Krishnamurthy2017NeuralSP,Supported,high,background,False,False,3,"Neural network models are now the state-of-the-art for a wide range of tasks such as text classification~, machine translation~, semantic role labeling~, coreference resolution~, and semantic parsing~.",True,,"On this data set, our parser achieves a question answering accuracy of 43.3% and an ensemble of 5 parsers achieves 45.9%, both of which outperform the previous state-of-the-art of 38.7% set by an ensemble of 15 models (Haug et al., 2017). ||| Recent work has shown that recurrent neural networks can be used for semantic parsing by encoding the question then predicting each token of the logical form in sequence (Jia and Liang, 2016; Dong and Lapata, 2016). ||| We present a new semantic parsing model for answering compositional questions on semi-structured Wikipedia tables."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Peters2018DeepCW22,c_7jp0g9,ai,True,False,True,Peters2018DeepCW,Supported,medium,other,False,False,1,"Rather than pre-trained Glove vectors, this model uses ELMo embeddings~, which are completely character based and account for the 2\% improvement.",True,,"For this reason, we call them ELMo (Embeddings from Language Models) representations."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Peters2018DeepCW24,c_vmnop9,ai,True,False,True,Peters2018DeepCW,Supported,medium,statistical,False,False,1,"This model uses ELMo embeddings~, which are completely character based and improves single model performance from 92.6 F1 to 94.11 F1 on the Penn Tree bank, a 20\% relative error reduction.",False,ELMo embeddings are completely character based and improve single model performance from 92..6 F1 to 94.11 F1 on the Penn Tree bank.,"For this reason, we call them ELMo (Embeddings from Language Models) representations."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Peters2018DeepCW25,c_18jbgfz,ai,True,False,True,Peters2018DeepCW,Supported,high,other,False,False,1,AllenNLP also includes a token embedder that uses pre-trained ELMo~ representations.,True,,"For this reason, we call them ELMo (Embeddings from Language Models) representations."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Stern2017AMS14,c_x5nvgb,ai,True,False,True,Stern2017AMS,Supported,medium,background,False,False,3,"State-of-the-art models for coreference resolution~, constituency parsing~, and semantic role labeling~ all operate in this way.",True,,"In this work, we present an extremely simple chart-based neural parser based on independent scoring of labels and spans, and show how this model can be adapted to support a greedy topdown decoding procedure. ||| A constituency tree can be regarded as a collection of labeled spans over a sentence. ||| The present work takes many of the insights developed in these models (e.g. the recurrent representation of spans (Kiperwasser and Goldberg, 2016), and the use of a dynamic oracle and exploration policy during training (Goldberg and Nivre, 2013)) and extends these insights to span-oriented models, which support a wider range of decoding procedures."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Stern2017AMS23,c_1bxk5nj,ai,True,False,True,Stern2017AMS,Supported,medium,background,False,False,2,The AllenNLP constituency parser is an implementation of a minimal neural model for constituency parsing based on an independent scoring of labels and spans ~.,True,,"In this work, we present an extremely simple chart-based neural parser based on independent scoring of labels and spans, and show how this model can be adapted to support a greedy topdown decoding procedure. ||| The former is used to determine the labeling of the output, and the latter provides its structure."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Vaswani2017AttentionIA1,c_1ow68b8,ai,True,False,True,Vaswani2017AttentionIA,Supported,low,background,False,False,1,"Neural network models are now the state-of-the-art for a wide range of tasks such as text classification~, machine translation~, semantic role labeling~, coreference resolution~, and semantic parsing~.",True,,"Recurrent neural networks, long short-term memory [13] and gated recurrent [7] neural networks in particular, have been firmly established as state of the art approaches in sequence modeling and transduction problems such as language modeling and machine translation [35, 2, 5]."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,Witten1999DataMP29,c_10cbee,ai,True,False,True,Witten1999DataMP,Supported,medium,other,False,False,1,"This emphasis on configuring parameters, training, and evaluating is similar to Weka~ or Scikit-learn~, but AllenNLP focuses on cutting-edge research in deep learning and is designed around declarative configuration of model architectures in addition to model parameters.",True,,All the algorithms described in this book are implemented and freely available through the WEKA (Waikato Environment for Knowledge Analysis) Website (www.cs.waikato.ac.nz/ml/weka). Chapter 8 of the book is a tutorial to the implemented algorithms.
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,abadi2016tensorflow34,c_1iempnj,ai,True,False,True,abadi2016tensorflow,Partially Supported,medium,other,False,False,2,"Most existing deep-learning toolkits are designed for general machine learning~, and can require significant effort to develop research infrastructure for particular model classes.",,,"Unlike DistBelief and Project Adam, though, the general-purpose dataflow graph model in TensorFlow is more flexible and more amenable to expressing a wider variety of machine learning models and optimization algorithms. ||| Theano [7], Torch [13], Caffe [26], Chainer [49] and the Computational Network Toolkit [54] are a few systems designed primarily for the training of neural networks."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,bergstra2010theano31,c_1iempnj,ai,True,False,True,bergstra2010theano,NEI,medium,other,False,,3,"Most existing deep-learning toolkits are designed for general machine learning~, and can require significant effort to develop research infrastructure for particular model classes.",False,This work introduces a toolkit designed for general machine learning.,"Benchmarking Results Theano was developed to simplify the implementation of complex high-performance machine learning algorithms. ||| The library has been tuned towards expressions related to machine learning with neural networks, and it is not as well tested outside of this domain. ||| While this approach can yield significant speed gains, it is labor-intensive: if the bottleneck of a program is a large mathematical expression comprising hundreds of elementary operations, manual program optimization can be time-consuming and error-prone, making an automated approach to performance optimization highly desirable."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,chen2015mxnet33,c_1iempnj,ai,True,False,True,chen2015mxnet,NEI,medium,other,False,,1,"Most existing deep-learning toolkits are designed for general machine learning~, and can require significant effort to develop research infrastructure for particular model classes.",False,This work introduces a toolkit designed for general machine learning.,"Comparing to other open-source ML systems, MXNet provides a superset programming interface to Torch7 [3], Theano [1], Chainer [5] and Caffe [7], and supports more systems such as GPU clusters."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,cheng2016long11,c_id3uvp,ai,True,False,True,cheng2016long,Supported,low,other,False,False,2,"There is a large number of ways to do this, including LSTMs~, GRUs~, intra-sentence attention~, recurrent additive networks~, and many more.",True,,"More importantly, an intra-attention mechanism is employed for memory addressing, as a way to induce undirected relations among tokens. ||| A key idea behind the LSTMN is to use attention for inducing relations between tokens."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,cho2014learning10,c_id3uvp,ai,True,False,True,cho2014learning,Supported,low,other,False,False,1,"There is a large number of ways to do this, including LSTMs~, GRUs~, intra-sentence attention~, recurrent additive networks~, and many more.",True,,"Along with the new architecture, we proposed a novel hidden unit that includes a reset gate and an update gate that adaptively control how much each hidden unit remembers or forgets while reading/generating a sequence."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,chollet2015keras36,c_6ncyf4,ai,True,False,True,chollet2015keras,NEI,medium,background,False,,0,"Some, such as Keras~, do aim to make it easy to build deep learning models.",True,,
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,he2017deep15,c_x5nvgb,ai,True,False,True,he2017deep,Supported,medium,background,False,False,2,"State-of-the-art models for coreference resolution~, constituency parsing~, and semantic role labeling~ all operate in this way.",True,,"Our ensemble (PoE) has an absolute improvement of 2.1 F1 on both CoNLL 2005 and CoNLL 2012 over the previous state of the art. ||| Words outside argument spans have the tag O, and words at the beginning and inside of argument spans with role r have the tags Br and Ir respectively."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,he2017deep17,c_ms87n2,ai,True,False,True,he2017deep,Supported,medium,other,False,False,1,"SRL builds representations that answer basic questions about sentence meaning; for example, ``who'' did ``what'' to ``whom.'' The AllenNLP SRL model is a re-implementation of a deep BiLSTM model~.",True,,"We introduce a new deep learning model for semantic role labeling (SRL) that significantly improves the state of the art, along with detailed analyses to reveal its strengths and limitations. We use a deep highway BiLSTM architecture with constrained decoding, while observing a number of recent best practices for initialization and regularization. Our 8-layer ensemble model achieves 83.2 F1 on the CoNLL 2005 test set and 83.4 F1 on CoNLL 2012, roughly a 10% relative error reduction over the previous state of the art. Extensive empirical analysis of these gains show that (1) deep models excel at recovering long-distance dependencies but can still make surprisingly obvious errors, and (2) that there is still room for syntactic parsers to improve these results."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,he2017deep3,c_1ow68b8,ai,True,False,True,he2017deep,Supported,high,background,False,False,3,"Neural network models are now the state-of-the-art for a wide range of tasks such as text classification~, machine translation~, semantic role labeling~, coreference resolution~, and semantic parsing~.",True,,"We introduce a new deep learning model for semantic role labeling (SRL) that significantly improves the state of the art, along with detailed analyses to reveal its strengths and limitations. ||| Our 8-layer ensemble model achieves 83.2 F1 on the CoNLL 2005 test set and 83.4 F1 on CoNLL 2012, roughly a 10% relative error reduction over the previous state of the art. ||| Our ensemble (PoE) has an absolute improvement of 2.1 F1 on both CoNLL 2005 and CoNLL 2012 over the previous state of the art."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,hochreiter1997long9,c_id3uvp,ai,True,False,True,hochreiter1997long,Supported,high,other,False,False,0,"There is a large number of ways to do this, including LSTMs~, GRUs~, intra-sentence attention~, recurrent additive networks~, and many more.",True,,
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,klein2017opennmt38,c_1b58zvu,ai,True,False,True,klein2017opennmt,Supported,medium,other,False,False,2,"Finally, AllenNLP is related to toolkits for deep learning research in dialog~ and machine translation~.",True,,"We have also trained a model on 14 million sentences of the OpenSubtitles data set based on the work Vinyals and Le (2015), achieving comparable perplexity. 6 Conclusion We introduce OpenNMT, a research toolkit for NMT that prioritizes efficiency and modularity. ||| OpenNMT is a complete NMT implementation."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,lee2017end13,c_x5nvgb,ai,True,False,True,lee2017end,Supported,high,background,False,False,4,"State-of-the-art models for coreference resolution~, constituency parsing~, and semantic role labeling~ all operate in this way.",True,,"Our model reasons over the space of all spans up to a maximum length and directly optimizes the marginal likelihood of antecedent spans from gold coreference clusters. ||| Our span-ranking approach is most similar to mention ranking, but we reason over a larger space by jointly detecting mentions and predicting coreference. ||| We formulate the task of end-to-end coreference resolution as a set of decisions for every possible span in the document. ||| At the core of the model are vector representations gi for each possible span i, which we describe in detail in the following section."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,lee2017end4,c_1ow68b8,ai,True,False,True,lee2017end,Supported,low,background,False,False,2,"Neural network models are now the state-of-the-art for a wide range of tasks such as text classification~, machine translation~, semantic role labeling~, coreference resolution~, and semantic parsing~.",True,,We presented a state-of-the-art coreference resolution model that is trained end-to-end for the first time. ||| We present the first state-of-the-art neural coreference resolution model that is learned end-to end given only gold mention clusters.
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,lee2017recurrent12,c_id3uvp,ai,True,False,True,lee2017recurrent,Supported,high,other,False,False,1,"There is a large number of ways to do this, including LSTMs~, GRUs~, intra-sentence attention~, recurrent additive networks~, and many more.",True,,"More specifically, we propose recurrent additive networks (RANs), which are distinguished by their use of purely additive latent state updates."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,manning2014stanford28,c_1vm25vm,ai,True,False,True,manning2014stanford,Supported,low,comparative,False,False,3,"Many existing NLP pipelines, such as Stanford CoreNLP~ and spaCy, focus on predicting linguistic structures rather than modeling NLP architectures.",True,,"This paper describe the design and development of Stanford CoreNLP, a Java (or at least JVM-based) annotation pipeline framework, which provides most of the common core natural language processing (NLP) steps, from tokenization through to coreference resolution. ||| This basic architecture has proven quite successful, and is still the basis of the system described here ||| The motivations were: To be able to quickly and painlessly get linguistic annotations for a text."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,miller2017parlai37,c_1b58zvu,ai,True,False,True,miller2017parlai,Supported,medium,other,False,False,1,"Finally, AllenNLP is related to toolkits for deep learning research in dialog~ and machine translation~.",True,,"We introduce ParlAI (pronounced “parlay”), an open-source software platform for dialog research implemented in Python, available at http://parl.ai. Its goal is to provide a unified framework for sharing, training and testing dialog models; integration of Amazon Mechanical Turk for data collection, human evaluation, and online/reinforcement learning; and a repository of machine learning models for comparing with others’ models, and improving upon existing architectures. Over 20 tasks are supported in the first release, including popular datasets such as SQuAD, bAbI tasks, MCTest, WikiQA, QACNN, QADailyMail, CBT, bAbI Dialog, Ubuntu, OpenSubtitles and VQA. Several models are integrated, including neural models such as memory networks, seq2seq and attentive LSTMs."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,neubig2017dynet35,c_1iempnj,ai,True,False,True,neubig2017dynet,NEI,medium,other,False,,0,"Most existing deep-learning toolkits are designed for general machine learning~, and can require significant effort to develop research infrastructure for particular model classes.",False,The paper includes an exampl of an existing deep-learning toolkit for general machine learning.,
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,palmer2005proposition16,c_tw5td2,ai,True,False,True,palmer2005proposition,Partially Supported,medium,background,False,False,4,itemize Semantic Role Labeling (SRL) models recover the latent predicate argument structure of a sentence~.,True,,"Despite the complex relationship between syntactic and semantic structures, we find that statistical parsers, although computationally expensive, do a good job of providing information relevant for this level of semantic interpretation. ||| The Proposition Bank project takes a practical approach to semantic representation, adding a layer of predicate-argument information, or semantic role labels, to the syntactic structures of the Penn Treebank ||| The stated goal of the PropBank is to provide training data for supervised automatic role labelers, and the project description cannot be considered complete without a discussion of PropBank’s suitability for this purpose. ||| We define a set of underlying semantic roles for each verb and annotate each occurrence in the text of the original Penn Treebank."
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,parikh2016decomposable20,c_xrhx70,ai,True,False,True,parikh2016decomposable,Supported,medium,other,False,False,0,"The AllenNLP TE model is a re-implementation of the decomposable attention model~, a widely used TE baseline that was state-of-the-art on the SNLI dataset~ in late 2016.",True,,
ffe31a75069c4e00ad13e5d0048ed1ff,0ef2f81b7a824b5891f6fc46ee7ecc7c,paszke2017automatic6,c_wa3o3i,ai,True,False,True,paszke2017automatic,Supported,medium,other,False,False,1,"AllenNLP is built on PyTorch~, which provides many attractive features for NLP research.",True,,"Although PyTorch’s support for automatic differentiation was heavily inspired by its predecessors (especially twitter-autograd and Chainer), it introduces some novel design and implementation choices, which make it the one of the fastest implementations among automatic differentiation libraries supporting this kind of dynamic eager execution:"
